Pool,Descripción (Pool),Tipo Balanceo (Pool),Nombre (Miembro):,Puerto (Miembro):,Dirección (Miembro):,Descripción (Miembro):,Monitor (Pool)
/Common/POOL_Casiopea.Report.Service.Pub_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Report.Service.Pub_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Report.Service.Pub_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Report.Service.Pub_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Report.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS001,80,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Report.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS002,80,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Report.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS001,443,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Report.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS002,443,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Report.Web.Pub_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Report.Web.Pub_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Report.Web.Pub_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Report.Web.Pub_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Reports.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Reports.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Reports.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Reports.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Security.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS005,80,10.170.53.58,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Security.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS006,80,10.170.53.59,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Security.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS005,443,10.170.53.58,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Security.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS006,443,10.170.53.59,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Security.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Security.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Security.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Security.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Surgery.Service_cluster3_http,,,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Surgery.Service_cluster3_http,,,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Surgery.Service_cluster3_https,,,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Surgery.Service_cluster3_https,,,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Surgery.Service_hce_cluster3_http,,,/Common/CPDCAFORMS001,80,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Surgery.Service_hce_cluster3_http,,,/Common/CPDCAFORMS006,80,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Surgery.Service_hce_cluster3_https,,,/Common/CPDCAFORMS001,443,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Surgery.Service_hce_cluster3_https,,,/Common/CPDCAFORMS006,443,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TOTP.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS001,80,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TOTP.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS002,80,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TOTP.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS001,443,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TOTP.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS002,443,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TOTP.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TOTP.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TOTP.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TOTP.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TimeStamp_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TimeStamp_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TimeStamp_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TimeStamp_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TimeZone.Service.C3cluster3_http,,least-connections-member,/Common/CPDCRFORMS001,80,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TimeZone.Service.C3cluster3_http,,least-connections-member,/Common/CPDCRFORMS002,80,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TimeZone.Service.C3cluster3_https,,least-connections-member,/Common/CPDCRFORMS001,443,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.TimeZone.Service.C3cluster3_https,,least-connections-member,/Common/CPDCRFORMS002,443,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.VideoCall.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.VideoCall.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.VideoCall.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.VideoCall.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WebDialog.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WebDialog.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WebDialog.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WebDialog.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WebDialog.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS001,80,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WebDialog.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS006,80,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WebDialog.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS001,443,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WebDialog.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS006,443,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WorkFlow.Gateway_hce_cluster3_http,,,/Common/CPDCAFORMS003,80,10.170.53.46,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WorkFlow.Gateway_hce_cluster3_http,,,/Common/CPDCAFORMS008,80,10.170.53.51,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WorkFlow.Gateway_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS003,443,10.170.53.46,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.WorkFlow.Gateway_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS008,443,10.170.53.51,,/Common/Monitor_Casiopea
/Common/POOL_HCE.Services_http,,least-connections-node,/Common/CPDCAFORWS003,80,10.170.53.21,,/Common/HCE.Services_http
/Common/POOL_HCE.Services_http,,least-connections-node,/Common/CPDCAFORWS007,80,10.170.53.25,,/Common/HCE.Services_http
/Common/POOL_HCE.Services_https,,least-connections-node,/Common/CPDCAFORWS003,443,10.170.53.21,,/Common/HCE.Services_https
/Common/POOL_HCE.Services_https,,least-connections-node,/Common/CPDCAFORWS007,443,10.170.53.25,,/Common/HCE.Services_https
/Common/POOL_HCE_http,,least-connections-member,/Common/CPDCAFORWS001,80,10.170.53.80,,/Common/HCE_http
/Common/POOL_HCE_http,,least-connections-member,/Common/CPDCAFORWS002,80,10.170.53.20,,/Common/HCE_http
/Common/POOL_HCE_https,,least-connections-member,/Common/CPDCAFORWS001,443,10.170.53.80,,/Common/HCE_https
/Common/POOL_HCE_https,,least-connections-member,/Common/CPDCAFORWS002,443,10.170.53.20,,/Common/HCE_https
/Common/POOL_Report.Web_cluster3_http,,least-connections-member,/Common/CPDCRFORMS001,80,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Report.Web_cluster3_http,,least-connections-member,/Common/CPDCRFORMS002,80,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Report.Web_cluster3_https,,least-connections-member,/Common/CPDCRFORMS001,443,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Report.Web_cluster3_https,,least-connections-member,/Common/CPDCRFORMS002,443,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Service.Caching_cluster3_http,,least-connections-member,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Service.Caching_cluster3_http
/Common/POOL_Service.Caching_cluster3_http,,least-connections-member,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Service.Caching_cluster3_http
/Common/POOL_Service.Caching_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Service.Caching_cluster3s_https
/Common/POOL_Service.Caching_cluster3_https,,least-connections-member,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Service.Caching_cluster3s_https
/Common/POOL_Service.ManagerUnhandledEvents_cluster3_http,,least-connections-member,/Common/CPDCRFORMS001,80,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Service.ManagerUnhandledEvents_cluster3_http,,least-connections-member,/Common/CPDCRFORMS002,80,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Service.ManagerUnhandledEvents_cluster3_https,,least-connections-member,/Common/CPDCRFORMS001,443,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Service.ManagerUnhandledEvents_cluster3_https,,least-connections-member,/Common/CPDCRFORMS002,443,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Service.ManagerUnhandledEvents_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Service.ManagerUnhandledEvents_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Service.ManagerUnhandledEvents_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Service.ManagerUnhandledEvents_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_WebApi_http,,least-connections-member,/Common/CPDCAFORWS003,8080,10.170.53.21,,/Common/WebApi_http
/Common/POOL_WebApi_http,,least-connections-member,/Common/CPDCAFORWS007,8080,10.170.53.25,,/Common/WebApi_http
/Common/POOL_WebApi_https,,least-connections-member,/Common/CPDCAFORWS003,443,10.170.53.21,,/Common/WebApi_https
/Common/POOL_WebApi_https,,least-connections-member,/Common/CPDCAFORWS007,443,10.170.53.25,,/Common/WebApi_https
/Common/POOL_casiopeaplushiscl3_hce_http,,least-connections-member,/Common/CPDC3FORWS001,80,10.170.53.18,,/Common/monitor_casiopeaplushiscl3_hce_http
/Common/POOL_casiopeaplushiscl3_hce_http,,least-connections-member,/Common/CPDC3FORWS002,80,10.170.53.19,,/Common/monitor_casiopeaplushiscl3_hce_http
/Common/POOL_casiopeaplushiscl3_hce_https,,least-connections-member,/Common/CPDC3FORWS001,443,10.170.53.18,,/Common/monitor_casiopeaplushiscl3_hce_https
/Common/POOL_casiopeaplushiscl3_hce_https,,least-connections-member,/Common/CPDC3FORWS002,443,10.170.53.19,,/Common/monitor_casiopeaplushiscl3_hce_https
/Common/POOL_casiopeaplushiscl3_services_http,,least-connections-member,/Common/CPDC3FORWS003,80,10.170.53.42,,/Common/casiopeaplushiscl3_services_http
/Common/POOL_casiopeaplushiscl3_services_http,,least-connections-member,/Common/CPDC3FORWS004,80,10.170.53.43,,/Common/casiopeaplushiscl3_services_http
/Common/POOL_casiopeaplushiscl3_services_https,,least-connections-member,/Common/CPDC3FORWS003,443,10.170.53.42,,/Common/casiopeaplushiscl3_services_https
/Common/POOL_casiopeaplushiscl3_services_https,,least-connections-member,/Common/CPDC3FORWS004,443,10.170.53.43,,/Common/casiopeaplushiscl3_services_https
/Common/POOL_casiopeaworkflowhcecl3.idc.local_http,,least-connections-member,/Common/CPDCAFORMS003,80,10.170.53.46,,/Common/casiopeaworkflowhcecl3.idc.local_http
/Common/POOL_casiopeaworkflowhcecl3.idc.local_http,,least-connections-member,/Common/CPDCAFORMS008,80,10.170.53.51,,/Common/casiopeaworkflowhcecl3.idc.local_http
/Common/POOL_casiopeaworkflowhcecl3.idc.local_https,,least-connections-member,/Common/CPDCAFORMS003,443,10.170.53.46,,/Common/casiopeaworkflowhcecl3.idc.local_https
/Common/POOL_casiopeaworkflowhcecl3.idc.local_https,,least-connections-member,/Common/CPDCAFORMS008,443,10.170.53.51,,/Common/casiopeaworkflowhcecl3.idc.local_https
/Common/POOL_casioproxyhiscl3.idc.local_444,,least-connections-node,/Common/CPDC3FORPR001,444,10.170.53.16,,/Common/https
/Common/POOL_casioproxyhiscl3.idc.local_444,,least-connections-node,/Common/CPDC3FORRO001,444,10.170.53.17,,/Common/https
/Common/POOL_casiorouterhcecl3.idc.local_431,,least-connections-member,/Common/CPDC3FORPR001,431,10.170.53.16,,/Common/monitor_agendas_https_431
/Common/POOL_casiorouterhcecl3.idc.local_431,,least-connections-member,/Common/CPDC3FORRO001,431,10.170.53.17,,/Common/monitor_agendas_https_431
/Common/POOL_casiorouterhiscl3.idc.local_431,,least-connections-member,/Common/CPDC3FORPR001,431,10.170.53.16,,/Common/monitor_agendas_https_431
/Common/POOL_casiorouterhiscl3.idc.local_431,,least-connections-member,/Common/CPDC3FORRO001,431,10.170.53.17,,/Common/monitor_agendas_https_431
/Common/POOL_fjdcasiopeahcecl3.idc.local_444,,least-connections-member,/Common/CPDC3FORCN001,444,10.170.53.10,,/Common/monitor_fjdcasiopeahcecl3.idc.local_444
/Common/POOL_fjdcasiopeahcecl3.idc.local_444,,least-connections-member,/Common/CPDC3FORCN002,444,10.170.53.11,,/Common/monitor_fjdcasiopeahcecl3.idc.local_444
/Common/POOL_hcvcasiopeahcecl3.idc.local_447,,least-connections-member,/Common/CPDC3FORCN001,447,10.170.53.10,,/Common/monitor_hcvcasiopeahcecl3.idc.local_447
/Common/POOL_hcvcasiopeahcecl3.idc.local_447,,least-connections-member,/Common/CPDC3FORCN002,447,10.170.53.11,,/Common/monitor_hcvcasiopeahcecl3.idc.local_447
/Common/POOL_hepcasiopeahiscl3.idc.local_444,,least-connections-member,/Common/CPDC3FORCN001,444,10.170.53.10,,/Common/hepcasiopeahiscl3.idc.local_444
/Common/POOL_hepcasiopeahiscl3.idc.local_444,,least-connections-member,/Common/CPDC3FORCN002,444,10.170.53.11,,/Common/hepcasiopeahiscl3.idc.local_444
/Common/POOL_hrjccasiopeahcecl3.idc.local_443,,least-connections-member,/Common/CPDC3FORCN001,443,10.170.53.10,,/Common/monitor_hrjccasiopeahcecl3.idc.local_443
/Common/POOL_hrjccasiopeahcecl3.idc.local_443,,least-connections-member,/Common/CPDC3FORCN002,443,10.170.53.11,,/Common/monitor_hrjccasiopeahcecl3.idc.local_443
/Common/POOL_husccasiopeahiscl3.idc.local_443,,least-connections-member,/Common/CPDC3FORCN001,443,10.170.53.10,,/Common/husccasiopeahiscl3.idc.local_443
/Common/POOL_husccasiopeahiscl3.idc.local_443,,least-connections-member,/Common/CPDC3FORCN002,443,10.170.53.11,,/Common/husccasiopeahiscl3.idc.local_443
/Common/POOL_rubercasiopeahiscl3.idc.local_448,,least-connections-member,/Common/CPDC3FORCN001,448,10.170.53.10,,/Common/rubercasiopeahiscl3.idc.local_448
/Common/POOL_rubercasiopeahiscl3.idc.local_448,,least-connections-member,/Common/CPDC3FORCN002,448,10.170.53.11,,/Common/rubercasiopeahiscl3.idc.local_448
/Common/POOL_vmcasiopeahcecl3.idc.local_446,,least-connections-member,/Common/CPDC3FORCN001,446,10.170.53.10,,/Common/monitor_vmcasiopeahcecl3.idc.local_446
/Common/POOL_vmcasiopeahcecl3.idc.local_446,,least-connections-member,/Common/CPDC3FORCN002,446,10.170.53.11,,/Common/monitor_vmcasiopeahcecl3.idc.local_446
/Common/POOL_webapi-casiopeaplushiscl3.idc.local_http,,least-connections-member,/Common/CPDC3FORWS003,8080,10.170.53.42,,/Common/webapi-casiopeaplushiscl3.idc.local_http
/Common/POOL_webapi-casiopeaplushiscl3.idc.local_http,,least-connections-member,/Common/CPDC3FORWS004,8080,10.170.53.43,,/Common/webapi-casiopeaplushiscl3.idc.local_http
/Common/POOL_webapi-casiopeaplushiscl3.idc.local_https,,least-connections-member,/Common/CPDC3FORWS003,8080,10.170.53.42,,/Common/webapi-casiopeaplushiscl3.idc.local_https
/Common/POOL_webapi-casiopeaplushiscl3.idc.local_https,,least-connections-member,/Common/CPDC3FORWS004,8080,10.170.53.43,,/Common/webapi-casiopeaplushiscl3.idc.local_https
